inbound_date,Truck Number,actual_pallets,actual_packages,arrival_minutes,percentage contribution
8/15/2024,5,16,941,101,0.067829597
8/15/2024,6,17,1021,159,0.073596194
8/15/2024,7,8,494,928,0.035608736
8/15/2024,8,14,766,234,0.055215166
8/15/2024,9,17,955,226,0.068838752
8/15/2024,10,16,968,259,0.069775824
8/15/2024,11,9,423,198,0.030490882
8/16/2024,12,5,307,958,0.024397997
8/16/2024,13,2,112,986,0.008900898
8/16/2024,14,4,152,987,0.01207979
8/16/2024,15,5,343,901,0.027259
8/16/2024,1,9,685,57,0.054438528
8/16/2024,2,13,837,95,0.066518318
8/16/2024,3,18,1084,126,0.086147977
8/16/2024,4,7,406,200,0.032265755
8/16/2024,5,11,706,125,0.056107447
8/16/2024,6,20,1114,166,0.088532147
8/16/2024,7,0,0,891,0
8/16/2024,8,15,934,236,0.074227132
8/16/2024,9,15,1009,214,0.080187555
8/16/2024,10,11,970,265,0.077088135
8/16/2024,11,6,363,210,0.028848446
8/17/2024,12,4,309,911,0.022368612
8/17/2024,13,0,0,892,0
8/17/2024,14,5,362,986,0.026205299
8/17/2024,15,4,328,906,0.023744028
8/17/2024,1,12,842,56,0.060952657
8/17/2024,2,11,683,72,0.049442594
8/17/2024,3,20,1254,155,0.090777472
8/17/2024,4,0,0,885,0
8/17/2024,4,6,488,114,0.03532648
8/17/2024,5,13,922,104,0.066743883
8/17/2024,6,17,1126,180,0.08151151
8/17/2024,7,7,427,189,0.03091067
8/17/2024,8,12,808,246,0.058491386
8/17/2024,9,15,1193,201,0.086361662
8/17/2024,10,13,962,272,0.069639496
8/17/2024,11,6,368,192,0.026639641
8/18/2024,12,5,392,938,0.031059346
8/18/2024,13,9,590,935,0.046747484
8/18/2024,14,7,352,975,0.027890025
8/18/2024,15,4,261,890,0.020679819
8/18/2024,1,16,952,60,0.075429839
8/18/2024,2,16,849,82,0.067268838
8/18/2024,3,19,1066,103,0.084462404
8/18/2024,4,6,330,137,0.026146898
8/18/2024,5,13,1026,102,0.081293083
8/18/2024,6,18,1124,185,0.089057919
8/18/2024,7,7,420,172,0.03327787
8/18/2024,8,13,858,238,0.067981935
8/18/2024,9,18,1287,228,0.101972902
8/18/2024,10,13,1059,265,0.083907773
8/18/2024,11,4,364,208,0.028840821
8/19/2024,12,4,343,968,0.028746229
8/19/2024,13,6,341,898,0.028578612
8/19/2024,15,6,361,912,0.030254777
8/19/2024,1,5,203,35,0.017013074
8/19/2024,2,8,740,82,0.062018103
8/19/2024,3,16,925,86,0.077522628
8/19/2024,4,14,775,109,0.064951391
8/19/2024,5,12,795,106,0.066627556
8/19/2024,6,5,341,126,0.028578612
8/19/2024,7,19,1048,202,0.087831043
8/19/2024,8,18,1139,203,0.095457593
8/19/2024,9,6,406,233,0.034026148
8/19/2024,9,19,1022,256,0.085652028
8/19/2024,11,23,1444,266,0.121019108
8/20/2024,12,5,256,961,0.02347547
8/20/2024,13,6,371,918,0.034021091
8/20/2024,14,2,94,894,0.008619899
8/20/2024,1,7,386,35,0.035396607
8/20/2024,2,12,965,79,0.088491518
8/20/2024,3,14,855,94,0.078404402
8/20/2024,4,23,1119,121,0.10261348
8/20/2024,5,12,875,101,0.080238423
8/20/2024,6,8,456,143,0.041815681
8/20/2024,7,14,877,217,0.080421825
8/20/2024,8,17,1132,230,0.103805594
8/20/2024,9,7,481,206,0.044108207
8/20/2024,9,16,1124,256,0.103071985
8/20/2024,11,16,959,283,0.087941311
8/21/2024,12,2,141,949,0.011227009
8/21/2024,13,7,513,902,0.040847201
8/21/2024,14,2,78,904,0.006210686
8/21/2024,1,5,357,36,0.02842583
8/21/2024,2,10,709,77,0.056453539
8/21/2024,3,12,727,80,0.057886774
8/21/2024,4,19,1133,126,0.090214189
8/21/2024,5,9,708,107,0.056373915
8/21/2024,6,7,332,122,0.026435226
8/21/2024,7,9,543,205,0.043235926
8/21/2024,8,14,849,215,0.067600924
8/21/2024,9,8,534,194,0.042519309
8/21/2024,9,17,1112,244,0.088542081
8/21/2024,11,14,877,268,0.069830401
8/22/2024,12,4,263,942,0.020218327
8/22/2024,13,7,474,900,0.036439114
8/22/2024,14,5,388,900,0.029827798
8/22/2024,1,5,367,48,0.028213407
8/22/2024,2,14,838,57,0.064421894
8/22/2024,3,10,737,79,0.056657442
8/22/2024,4,12,805,110,0.061884994
8/22/2024,5,10,790,87,0.060731857
8/22/2024,6,6,360,1142,0.027675277
8/22/2024,7,11,730,202,0.056119311
8/22/2024,8,15,969,216,0.07449262
8/22/2024,9,7,479,225,0.036823493
8/22/2024,9,16,1057,266,0.081257688
8/22/2024,11,12,750,286,0.057656827
8/23/2024,12,4,276,967,0.01995373
8/23/2024,13,7,488,1142,0.035280509
8/23/2024,14,3,243,900,0.017567958
8/23/2024,1,5,323,64,0.023351648
8/23/2024,2,9,552,68,0.039907461
8/23/2024,3,11,634,86,0.045835743
8/23/2024,4,18,976,108,0.070561018
8/23/2024,5,13,842,114,0.060873337
8/23/2024,6,4,248,185,0.017929439
8/23/2024,7,13,706,215,0.051041064
8/23/2024,8,15,941,212,0.068030654
8/23/2024,9,7,439,226,0.031737999
8/23/2024,9,12,936,347,0.067669173
8/23/2024,11,14,855,265,0.061813187
8/24/2024,12,0,0,938,0
8/24/2024,13,6,365,1089,0.027980069
8/24/2024,14,0,0,937,0
8/24/2024,1,0,0,908,0
8/24/2024,2,11,970,82,0.074357992
8/24/2024,3,11,666,87,0.051054044
8/24/2024,4,14,994,97,0.076197777
8/24/2024,5,11,766,93,0.058719816
8/24/2024,6,0,0,909,0
8/24/2024,7,13,803,235,0.061556152
8/24/2024,8,15,931,200,0.07136834
8/24/2024,9,4,369,182,0.0282867
8/24/2024,9,20,1296,280,0.099348409
8/24/2024,11,14,878,305,0.067305481
8/25/2024,13,7,401,901,0.032167496
8/26/2024,1,9,484,45,0.042189679
8/26/2024,2,18,1321,59,0.11514993
8/26/2024,3,14,775,97,0.067555788
8/26/2024,4,15,936,94,0.081589958
8/26/2024,5,8,492,113,0.042887029
8/26/2024,6,7,477,177,0.041579498
8/26/2024,7,18,1208,258,0.105299861
8/26/2024,8,17,1002,209,0.087343096
8/26/2024,9,6,475,266,0.04140516
8/26/2024,9,22,1218,286,0.106171548
8/26/2024,11,18,1060,308,0.092398884
8/27/2024,12,3,179,965,0.014476345
8/27/2024,13,9,585,961,0.047310958
8/27/2024,14,5,299,989,0.024181156
8/27/2024,1,8,494,13,0.039951476
8/27/2024,2,12,1024,64,0.082814395
8/27/2024,3,14,793,85,0.064132632
8/27/2024,4,15,738,120,0.059684594
8/27/2024,5,2,124,143,0.010028306
8/27/2024,6,9,658,171,0.053214719
8/27/2024,7,15,994,205,0.080388192
8/27/2024,8,15,983,217,0.079498585
8/27/2024,9,6,427,231,0.034532956
8/27/2024,9,20,1364,263,0.110311363
8/27/2024,11,11,669,252,0.054104327
8/28/2024,12,4,287,980,0.023584518
8/28/2024,13,8,429,956,0.035253513
8/28/2024,14,5,233,967,0.019147013
8/28/2024,1,6,391,56,0.032130824
8/28/2024,2,13,1042,58,0.085627414
8/28/2024,3,12,840,77,0.069027858
8/28/2024,4,17,1075,120,0.088339223
8/28/2024,5,7,496,143,0.040759306
8/28/2024,6,7,507,172,0.041663243
8/28/2024,7,14,924,226,0.075930643
8/28/2024,8,14,863,216,0.070917906
8/28/2024,9,6,440,230,0.036157449
8/28/2024,9,17,1178,257,0.096803353
8/28/2024,11,6,437,278,0.035910921
8/29/2024,12,4,198,979,0.015781923
8/29/2024,13,8,445,984,0.035469472
8/29/2024,14,4,191,954,0.015223976
8/29/2024,1,6,353,81,0.028136458
8/29/2024,2,12,980,62,0.078112546
8/29/2024,3,11,727,71,0.057946756
8/29/2024,4,10,641,135,0.051091982
8/29/2024,5,3,172,115,0.013709549
8/29/2024,6,10,667,175,0.053164355
8/29/2024,7,14,840,196,0.066953611
8/29/2024,8,13,899,209,0.071656305
8/29/2024,9,6,330,252,0.026303204
8/29/2024,9,16,993,270,0.079148733
8/29/2024,11,11,668,294,0.053244062
